The scenario1 is: attacks 4	attack_skill: 4	strength: 4	toughness: 4	save: 4
Running 10000 times.
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
3 wounding hits
2 wounding hits
3 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
3 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
4 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
3 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
3 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
3 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
3 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
3 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
3 wounding hits
3 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
3 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
3 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
3 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
3 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
3 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
3 wounding hits
3 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
3 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
4 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
3 wounding hits
2 wounding hits
2 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
4 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
3 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
4 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
3 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
3 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
3 wounding hits
